# This file contains a tab-separated list of controls for running parse_files.py.  The format is 
# [keyword](tab)[value]

# The directory the SNP files are found in.  If "." or unspecified, the current directory is used.
DIR	C:\OpenSNP

# The names of the SNP files to process.  If unspecified, all files are processed.
# The structure allows multiple groups of files since we may want to compare groups that display two 
# different phenotypes.  The prefix is FILES + : + priority + : + label.  The value is a comma-separated
# list of file selectors with wildcards allowed.  For example:
#    FILES:Tongue Rollers:1 user894_*.txt,user895*.txt,user896*.txt,user897*.txt
#    FILES:Non-Tongue Rollers:2 user898*.txt,user899*.txt
#    FILES:Unknown:3 *.txt
# This example compares three groups of files labeled "Tongue Rollers", "Non-Tongue Rollers" and "Unknown".
# The files for each list are users whose phenotypes show that they belong in one of the first two categories or, 
# for the last category, all files that don't fit into one of the first two groups.
# The priority controls the order of selection.  The third group is a wildcard, so it includes all ".txt" files that
# weren't already selected for one of the first two groups.
FILES:Group 1:1	user10_*.txt, user11_*.txt, user13_*.txt, user14_*.txt
FILES:Group 2:2	user20_*.txt, user22_*.txt, user26_*.txt

# The RSID to search for in the file.  If unspecified or "*", all RSIDs are processed.  Example: 
# RSID	rs4475691
RSID	

#
# Note:  IYG files contain no chromosome or position so don't use these four options when parsing IYG.
#
# A comma-separated list of the chromosomes (e.g. numbers from 1 to 23, X, Y and/or MT) to process.  
# If unspecified, all are processed.  Example:
# CHROMOSOMES	1,X
CHROMOSOMES	1,X

# The starting position on the chromosome to process.  If unspecified, all positions up to the END# are 
# processed.  Example:
# POSSTART	154886032
POSSTART	154886032

# The last position on the chromosome to process.  If unspecified, all positions starting with START# 
# are processed.  Example:
# POSEND	154892982
POSEND	154892982

# 
# Note: These three options just control progress output 
#
# If true, show the names of selected files and of files with no data to process that passes the selections 
# in this file.  Example:
# SHOWSELECTEDFILES	T
SHOWSELECTEDFILES	T

# If true, show the progress of files as we process each.  Example:
# SHOWFILEPROGRESS	T
SHOWFILEPROGRESS	T

# If specified, show the progress of files and the lines in them each time we process another set of that 
# many lines.  Example:
# SHOWPROGRESS#LINES	100000
SHOWPROGRESS#LINES	100000	
